0.4594,0.8333,0.8296,4.3895
0.4022,0.8395,0.8350,9.2266
0.3667,0.8519,0.8404,13.5351
0.3306,0.8652,0.8450,17.8093
0.3075,0.8738,0.8373,22.2857
0.2894,0.8802,0.8527,26.5757
0.2719,0.8924,0.8628,31.1026
0.2541,0.8980,0.8574,35.5594
0.2469,0.9014,0.8620,39.9317
0.2475,0.9003,0.7841,44.3819
0.2308,0.9101,0.8720,48.8014
0.2167,0.9140,0.8581,53.3405
0.2186,0.9113,0.8620,57.9000
0.2137,0.9153,0.8705,62.3906
0.2146,0.9192,0.8828,66.7779
0.1978,0.9226,0.8581,71.2704
0.1898,0.9284,0.8743,75.5534
0.1819,0.9309,0.8427,79.7602
0.1829,0.9296,0.8628,84.0815
0.1759,0.9315,0.8736,88.5527
0.1685,0.9327,0.8766,93.0712
0.1614,0.9381,0.8836,97.2518
0.1578,0.9417,0.8751,101.5007
0.1597,0.9412,0.8736,105.8135
0.1501,0.9425,0.8743,110.1803
0.1516,0.9421,0.8782,114.6485
0.1455,0.9446,0.8797,119.0583
0.1391,0.9468,0.8736,123.4930
0.1372,0.9468,0.8597,128.0433
0.1329,0.9510,0.8836,132.6215
0.1396,0.9483,0.8766,136.8762
0.1336,0.9495,0.8766,141.2113
0.1371,0.9518,0.8643,145.4963
0.1280,0.9543,0.8820,149.8206
0.1221,0.9568,0.8782,154.2393
0.1290,0.9533,0.8705,158.7327
0.1202,0.9568,0.8820,163.1722
0.1140,0.9606,0.8712,167.5798
0.1225,0.9574,0.8728,172.0203
0.1123,0.9628,0.8774,176.3790
0.1111,0.9632,0.8697,180.7166
0.1118,0.9587,0.8797,185.0121
0.1104,0.9608,0.8743,189.2606
0.1147,0.9599,0.8805,193.7152
0.1011,0.9662,0.8759,197.9065
0.1113,0.9589,0.8743,202.6286
0.1038,0.9635,0.8720,207.5213
0.1045,0.9610,0.8743,212.1215
0.0980,0.9643,0.8712,216.7472
0.1025,0.9633,0.8913,221.6854
0.0973,0.9672,0.8651,226.0867
0.1041,0.9645,0.8805,230.2225
0.1067,0.9610,0.8712,235.0635
0.0973,0.9659,0.8813,241.5288
0.0947,0.9657,0.8782,245.6109
0.0916,0.9691,0.8797,249.6899
0.0853,0.9695,0.8897,253.9743
0.0848,0.9707,0.8682,258.2747
0.0891,0.9722,0.8805,262.3884
0.0892,0.9699,0.8859,266.4432
0.0890,0.9689,0.8874,270.6422
0.0901,0.9678,0.8828,274.7167
0.0857,0.9697,0.8828,278.7514
0.0926,0.9666,0.8774,282.8893
0.0988,0.9659,0.8728,286.9145
0.0888,0.9693,0.8705,291.0574
0.0866,0.9701,0.8728,295.0872
0.0799,0.9736,0.8828,299.1743
0.0901,0.9686,0.8790,303.2796
0.0776,0.9703,0.8828,307.3268
0.0789,0.9711,0.8820,311.4738
0.0742,0.9743,0.8820,315.5168
0.0795,0.9738,0.8813,319.5771
0.0809,0.9709,0.8751,323.6892
0.0854,0.9693,0.8697,327.7315
0.0767,0.9732,0.8736,331.9544
0.0897,0.9697,0.8759,336.4539
0.0795,0.9718,0.8782,340.8197
0.0807,0.9709,0.8805,345.0646
0.0720,0.9742,0.8705,349.3215
0.0786,0.9751,0.8574,353.6634
0.0740,0.9738,0.8820,357.8903
0.0724,0.9772,0.8774,362.2519
0.0954,0.9659,0.8535,366.5413
0.0760,0.9759,0.8874,370.6400
0.0745,0.9726,0.8751,374.7211
0.0721,0.9761,0.8697,378.7854
0.0881,0.9715,0.8774,382.9292
